payment_id,created_at,amount_cents,currency,status,customer_email_hash,card_country,plan_name
pay_0000098,2024-12-11T08:10:49Z,10098,usd,succeeded,8e27ee70,US,Scale
pay_0000388,2024-12-11T09:29:04Z,4802,usd,succeeded,45c554a7,US,Growth
pay_0000793,2024-12-11T09:30:42Z,129900,eur,succeeded,8719d539,US,Annual
pay_0000447,2024-12-11T09:42:03Z,9702,usd,succeeded,cde08a42,DE,Scale
pay_0000209,2024-12-11T09:48:00Z,1900,usd,succeeded,da462dd7,ES,Starter
pay_0000020,2024-12-11T11:18:26Z,4900,usd,succeeded,a4032ac4,JP,Growth
pay_0000476,2024-12-11T11:40:04Z,1900,aud,succeeded,34102618,US,Starter
pay_0000977,2024-12-11T12:21:39Z,1938,usd,succeeded,09ccd989,GB,Starter
pay_0000367,2024-12-11T12:33:50Z,4802,usd,succeeded,2f847c7c,FR,Growth
pay_0000897,2024-12-12T08:35:17Z,1862,usd,succeeded,59b71de0,US,Starter
pay_0000358,2024-12-12T10:20:16Z,9900,usd,failed,f2b91431,US,Scale
pay_0000154,2024-12-12T10:24:20Z,4802,usd,pending,ce7526cb,US,Growth
pay_0000785,2024-12-12T10:35:53Z,1938,usd,succeeded,3db5a11a,AU,Starter
pay_0000891,2024-12-12T11:38:48Z,4900,usd,succeeded,7985b2c6,US,Growth
pay_0000259,2024-12-12T12:42:13Z,1900,usd,succeeded,b1e26887,DE,Starter
pay_0000616,2024-12-13T08:25:11Z,4900,eur,succeeded,b938a1fa,GB,Growth
pay_0000004,2024-12-13T11:25:37Z,4802,eur,succeeded,1ca6af20,DE,Growth
pay_0000021,2024-12-13T11:41:09Z,1900,usd,succeeded,3efc63bf,BR,Starter
pay_0000118,2024-12-13T11:48:20Z,4802,usd,succeeded,f594d81d,US,Growth
pay_0000916,2024-12-13T12:25:41Z,19900,eur,succeeded,365a8a56,BR,Enterprise
pay_0000973,2024-12-14T07:58:41Z,1862,usd,succeeded,b0130e30,US,Starter
pay_0000648,2024-12-14T08:58:01Z,4998,eur,succeeded,696e890d,FR,Growth
pay_0000967,2024-12-14T10:37:51Z,1938,brl,succeeded,97354e6e,BR,Starter
pay_0000960,2024-12-14T10:44:46Z,10098,eur,succeeded,99aa8e1a,DE,Scale
pay_0000805,2024-12-14T11:56:43Z,4802,usd,pending,db9af6df,NL,Growth
pay_0000947,2024-12-14T12:46:50Z,9900,eur,succeeded,c1d17906,US,Scale
pay_0000192,2024-12-15T09:07:35Z,4802,gbp,succeeded,4b2a30db,ES,Growth
pay_0000468,2024-12-15T09:19:43Z,9702,cad,succeeded,5bddd7ae,NL,Scale
pay_0000173,2024-12-15T10:00:57Z,129900,cad,succeeded,ce24f96f,US,Annual
pay_0000920,2024-12-15T10:01:40Z,4998,usd,succeeded,c71eb2b5,US,Growth
pay_0000693,2024-12-15T12:01:19Z,9900,usd,succeeded,c7a69bcf,US,Scale
pay_0000273,2024-12-16T10:08:29Z,4900,usd,succeeded,a1f04502,US,Growth
pay_0000770,2024-12-16T10:56:46Z,9702,usd,succeeded,d8eed59c,US,Scale
pay_0000045,2024-12-17T07:34:39Z,9900,gbp,succeeded,b3857a46,FR,Scale
pay_0000134,2024-12-17T09:22:29Z,10098,eur,succeeded,8d528e64,US,Scale
pay_0000092,2024-12-17T09:23:46Z,9702,usd,succeeded,cb9352c9,GB,Scale
pay_0000849,2024-12-17T09:59:57Z,9702,brl,succeeded,b5357c5b,US,Scale
pay_0000746,2024-12-17T10:59:08Z,1862,usd,succeeded,e945af2d,ES,Starter
pay_0000734,2024-12-18T07:34:31Z,9900,brl,succeeded,1c357d12,US,Scale
pay_0000280,2024-12-18T08:17:44Z,1900,brl,succeeded,97e848dd,CA,Starter
pay_0000455,2024-12-18T08:52:05Z,1862,usd,failed,d255fb7b,US,Starter
pay_0000586,2024-12-18T08:55:33Z,21492,usd,succeeded,8b79697c,FR,Enterprise
pay_0000651,2024-12-18T08:58:04Z,4998,usd,succeeded,b59c0a3b,US,Growth
pay_0000840,2024-12-18T09:26:28Z,4802,usd,succeeded,f7da5da9,US,Growth
pay_0000284,2024-12-18T10:36:53Z,23084,usd,succeeded,43cca109,US,Enterprise
pay_0000136,2024-12-18T11:38:36Z,9900,usd,failed,718fab5f,ES,Scale
pay_0000863,2024-12-18T12:07:18Z,4900,aud,succeeded,44f4f1d1,IN,Growth
pay_0000213,2024-12-18T12:35:30Z,4998,eur,failed,ae6bc9ab,US,Growth
pay_0000520,2024-12-20T09:48:43Z,10098,gbp,succeeded,798e8792,CA,Scale
pay_0000073,2024-12-20T10:16:20Z,9702,usd,succeeded,388494ae,DE,Scale
pay_0000684,2024-12-20T10:20:04Z,1862,eur,succeeded,add7ec89,DE,Starter
pay_0000857,2024-12-20T10:47:09Z,1862,usd,succeeded,383044ef,US,Starter
pay_0001003,2024-12-20T10:52:36Z,1900,usd,succeeded,fb8836c1,ES,Starter
pay_0000331,2024-12-20T11:00:54Z,10098,gbp,pending,1681bbfe,GB,Scale
pay_0000371,2024-12-21T08:17:15Z,127302,eur,succeeded,f37fbef5,US,Annual
pay_0000561,2024-12-21T09:41:45Z,4998,gbp,succeeded,c34a5385,JP,Growth
pay_0000984,2024-12-21T09:56:31Z,10098,usd,pending,8714f82a,AU,Scale
pay_0000106,2024-12-21T10:04:07Z,10098,usd,succeeded,83c6c359,US,Scale
pay_0000737,2024-12-21T10:30:49Z,4998,eur,failed,659fc074,US,Growth
pay_0000738,2024-12-21T10:50:49Z,4998,eur,pending,659fc074,US,Growth
pay_0000831,2024-12-21T11:05:17Z,1900,usd,failed,3be80f47,GB,Starter
pay_0000911,2024-12-21T11:07:13Z,1862,eur,succeeded,d6b71b98,US,Starter
pay_0000698,2024-12-21T12:01:21Z,1938,usd,succeeded,3b40616e,US,Starter
pay_0000062,2024-12-21T12:03:07Z,4998,gbp,succeeded,599a8e5a,GB,Growth
pay_0000578,2024-12-21T12:16:23Z,1938,usd,pending,17d8ec7e,ES,Starter
pay_0001025,2024-12-22T07:38:00Z,4998,usd,succeeded,19c0540b,ES,Growth
pay_0000326,2024-12-22T08:38:34Z,9702,aud,failed,95197699,NL,Scale
pay_0000726,2024-12-22T11:11:26Z,19900,usd,succeeded,2d550717,ES,Enterprise
pay_0000276,2024-12-22T11:17:30Z,19900,usd,pending,d5a27624,FR,Enterprise
pay_0000411,2024-12-22T12:20:23Z,9702,usd,succeeded,2fe7f588,FR,Scale
pay_0000348,2024-12-22T12:40:52Z,10098,usd,succeeded,c3f25782,BR,Scale
pay_0000871,2024-12-22T12:48:38Z,4802,eur,succeeded,76a669e2,BR,Growth
pay_0000150,2024-12-23T07:10:02Z,19900,cad,failed,74fbd540,JP,Enterprise
pay_0000547,2024-12-23T08:47:11Z,4802,jpy,succeeded,48e7888a,US,Growth
pay_0000566,2024-12-23T10:04:24Z,1938,usd,failed,c5498802,BR,Starter
pay_0000678,2024-12-23T10:36:33Z,1862,usd,succeeded,2b200b2a,US,Starter
pay_0000787,2024-12-23T10:56:14Z,4900,eur,succeeded,746c022b,DE,Growth
pay_0000928,2024-12-23T11:35:53Z,4900,usd,succeeded,e0e83073,CA,Growth
pay_0000196,2024-12-23T12:57:57Z,1862,usd,succeeded,6b9f9f50,JP,Starter
pay_0000481,2024-12-24T07:14:56Z,4998,gbp,pending,627fb304,ES,Growth
pay_0000990,2024-12-24T07:16:18Z,9900,brl,succeeded,322eec3b,CA,Scale
pay_0000826,2024-12-24T07:26:37Z,1862,usd,succeeded,49c6fbd9,GB,Starter
pay_0000779,2024-12-24T07:35:49Z,1938,gbp,succeeded,ce86e4c4,US,Starter
pay_0000883,2024-12-24T10:12:40Z,4998,eur,succeeded,5196342c,ES,Growth
pay_0001031,2024-12-24T10:56:03Z,4802,eur,succeeded,b5fdfeb1,GB,Growth
pay_0000007,2024-12-24T12:17:05Z,132498,eur,succeeded,49e8482b,CA,Annual
pay_0000505,2024-12-24T12:53:38Z,1862,usd,succeeded,aeef3eac,US,Starter
pay_0000265,2024-12-25T07:37:58Z,4998,usd,succeeded,26539ae8,FR,Growth
pay_0000275,2024-12-25T07:42:10Z,127302,usd,succeeded,49ff2553,GB,Annual
pay_0000448,2024-12-25T08:25:13Z,4900,brl,succeeded,e3e49a93,DE,Growth
pay_0000218,2024-12-25T08:46:59Z,9702,usd,succeeded,77b5689a,GB,Scale
pay_0000735,2024-12-25T09:27:34Z,1938,usd,succeeded,134df2e3,ES,Starter
pay_0000041,2024-12-25T09:52:46Z,4900,gbp,failed,697a16c8,ES,Growth
pay_0000918,2024-12-25T10:13:37Z,4802,usd,succeeded,0fc9723c,CA,Growth
pay_0000622,2024-12-25T12:04:21Z,10098,usd,succeeded,fa867c8b,GB,Scale
pay_0000915,2024-12-25T12:23:52Z,4900,eur,succeeded,2a9300f1,US,Growth
pay_0000715,2024-12-25T12:41:27Z,19900,gbp,pending,0948965c,IN,Enterprise
pay_0000708,2024-12-26T08:07:08Z,4802,usd,succeeded,76f32583,IN,Growth
pay_0000142,2024-12-26T09:55:38Z,4900,eur,succeeded,807517be,US,Growth
pay_0000465,2024-12-27T07:21:35Z,4998,usd,succeeded,c8f5050f,DE,Growth
pay_0001044,2024-12-27T07:22:58Z,1938,brl,succeeded,dc9a89b2,CA,Starter
pay_0000538,2024-12-27T08:08:02Z,4802,usd,pending,fd9ee876,DE,Growth
pay_0000689,2024-12-27T08:25:03Z,1900,eur,succeeded,541e2130,CA,Starter
pay_0000495,2024-12-27T09:14:34Z,4998,eur,succeeded,b7102860,US,Growth
pay_0000245,2024-12-27T09:38:14Z,1862,usd,succeeded,85dbc5a2,ES,Starter
pay_0000924,2024-12-27T09:57:10Z,19900,eur,succeeded,348bdcea,FR,Enterprise
pay_0001011,2024-12-27T10:27:54Z,21492,usd,succeeded,3c8ba907,US,Enterprise
pay_0000064,2024-12-27T11:24:00Z,1938,usd,succeeded,9d670e6b,BR,Starter
pay_0000401,2024-12-27T11:24:18Z,1938,usd,succeeded,c04a3b73,AU,Starter
pay_0000430,2024-12-27T11:31:49Z,9702,usd,succeeded,a7200659,DE,Scale
pay_0000762,2024-12-27T12:44:34Z,9900,eur,succeeded,2d31c44a,US,Scale
pay_0000846,2024-12-28T07:57:26Z,132498,usd,succeeded,d13cd74a,US,Annual
pay_0001035,2024-12-28T08:23:23Z,1938,usd,failed,1b97e258,DE,Starter
pay_0000011,2024-12-28T08:31:48Z,10098,usd,succeeded,1331e71a,IN,Scale
pay_0000701,2024-12-28T10:39:41Z,132498,eur,succeeded,8a0c7e0d,US,Annual
pay_0000603,2024-12-28T11:39:13Z,10098,eur,succeeded,2c845594,ES,Scale
pay_0001013,2024-12-28T12:13:56Z,1862,usd,succeeded,fbd9924c,GB,Starter
pay_0000878,2024-12-28T12:17:07Z,4900,brl,succeeded,3ebd6de5,US,Growth
pay_0000128,2024-12-28T12:37:54Z,9900,eur,succeeded,ca9a8328,US,Scale
pay_0000545,2024-12-29T08:01:45Z,4998,usd,succeeded,a14efa9b,US,Growth
pay_0000377,2024-12-29T10:06:42Z,9702,gbp,succeeded,7eeff9b7,US,Scale
pay_0000740,2024-12-29T10:27:17Z,4998,usd,succeeded,a97145ed,AU,Growth
pay_0000399,2024-12-29T11:19:50Z,9702,gbp,succeeded,18009a6c,US,Scale
pay_0000462,2024-12-29T11:42:45Z,4802,usd,succeeded,a758ee4d,IN,Growth
pay_0000634,2024-12-30T07:05:45Z,1938,usd,succeeded,5fef127e,US,Starter
pay_0000630,2024-12-30T09:56:04Z,9900,usd,failed,0357b1dd,NL,Scale
pay_0000421,2024-12-30T10:35:36Z,1900,usd,succeeded,b17f353a,US,Starter
pay_0000130,2024-12-30T11:02:04Z,4900,usd,succeeded,5fdfbf81,FR,Growth
pay_0000396,2024-12-30T11:51:14Z,9702,usd,pending,4c315025,DE,Scale
pay_0000992,2024-12-31T09:26:16Z,1862,usd,succeeded,141db3f5,DE,Starter
pay_0000755,2024-12-31T10:41:08Z,1938,usd,succeeded,c1835a0e,NL,Starter
pay_0000799,2024-12-31T10:55:08Z,4900,usd,succeeded,0a6e5ca7,FR,Growth
pay_0000809,2024-12-31T11:43:15Z,4900,usd,succeeded,ea80633e,NL,Growth
pay_0000123,2024-12-31T12:02:26Z,1862,usd,succeeded,159abe5f,FR,Starter
pay_0000464,2024-12-31T12:44:17Z,9702,usd,succeeded,4fbd74d4,GB,Scale
pay_0000169,2024-12-31T12:47:05Z,1900,aud,failed,fb83218e,FR,Starter
